Date,Actual,Predicted
2023-03-23,248.1900024,215.48581
2023-04-11,252.3999939,215.83893
2023-04-12,247.9400024,219.02094
2023-04-13,242.8200073,213.3915
2023-04-14,235.4600067,213.73366
2023-04-17,252.3999939,216.73997
2023-04-18,247.9400024,217.06795
2023-04-19,242.8200073,220.26851
2023-04-20,235.4600067,214.60442
2023-04-21,237.9499969,214.9301
2023-04-24,247.9400024,218.26369
2023-04-25,242.8200073,218.56155
2023-04-26,235.4600067,221.78162
2023-04-27,237.9499969,216.08073
2023-04-28,232.83000180000002,216.38658
2023-05-01,242.8200073,219.37408
2023-05-02,235.4600067,219.65245
2023-05-03,237.9499969,222.87592
2023-05-04,232.83000180000002,217.14815
2023-05-05,230.9700012,217.42535
2023-05-08,235.4600067,219.58325
2023-05-09,237.9499969,219.8601
2023-05-10,232.83000180000002,223.07948
2023-05-11,230.9700012,217.33482
2023-05-12,234.6199951,217.59552
2023-05-15,237.9499969,218.70387
2023-05-16,232.83000180000002,218.99947
2023-05-17,230.9700012,222.21994
2023-05-18,234.6199951,216.4587
2023-05-19,238.6600037,216.73323
2023-05-22,232.83000180000002,217.60083
2023-05-23,230.9700012,217.90845
2023-05-24,234.6199951,221.13545
2023-05-25,238.6600037,215.35872
2023-05-26,244.3200073,215.6634
2023-05-30,230.9700012,216.28355
2023-05-31,234.6199951,216.59296
2023-06-01,238.6600037,219.80046
2023-06-02,244.3200073,214.05174
2023-06-06,246.7200012,214.37946
2023-06-07,234.6199951,214.86777
2023-06-08,238.6600037,215.15744
2023-06-09,244.3200073,218.31879
2023-06-12,246.7200012,212.65562
2023-06-13,254.7700043,212.99513
2023-06-14,238.6600037,213.90761
2023-06-15,244.3200073,214.1929
2023-06-16,246.7200012,217.3095
2023-06-20,254.7700043,211.7066
2023-06-21,252.4100037,212.05338
2023-06-22,244.3200073,213.72903
2023-06-23,246.7200012,214.02583
2023-06-26,254.7700043,217.12561
2023-06-28,252.4100037,211.53032
2023-06-29,253.7200012,211.8844
2023-06-30,246.7200012,214.41202
2023-07-03,254.7700043,214.72266
2023-07-05,252.4100037,217.84993
2023-07-06,253.7200012,212.20284
2023-07-07,252.1499939,212.56671
2023-07-10,254.7700043,215.65787
2023-07-11,252.4100037,215.96857
2023-07-12,253.7200012,219.1446
2023-07-13,252.1499939,213.43147
2023-07-14,242.9700012,213.79857
2023-07-17,252.4100037,217.64499
2023-07-18,253.7200012,217.90897
2023-07-19,252.1499939,221.1362
2023-07-20,242.9700012,215.39645
2023-07-21,241.6699982,215.75175
2023-07-24,253.7200012,219.4494
2023-07-25,252.1499939,219.67525
2023-07-26,242.9700012,222.93983
2023-07-27,241.6699982,217.17601
2023-07-28,236.5200043,217.50209
2023-07-31,252.1499939,220.83383
2023-08-01,242.9700012,221.0317
2023-08-02,241.6699982,224.31343
2023-08-03,236.5200043,218.53635
2023-08-04,233.9700012,218.82314
2023-08-07,242.9700012,221.72289
2023-08-08,241.6699982,221.91293
2023-08-09,236.5200043,225.18813
2023-08-10,233.9700012,219.40495
2023-08-11,231.8399963,219.65224
2023-08-14,241.6699982,221.51062
2023-08-15,236.5200043,221.71959
2023-08-16,233.9700012,224.98265
2023-08-17,231.8399963,219.1942
2023-08-18,228.7200012,219.42418
2023-08-21,236.5200043,220.58618
2023-08-22,233.9700012,220.81787
2023-08-23,231.8399963,224.07376
2023-08-24,228.7200012,218.27652
2023-08-25,230.3000031,218.51666
2023-08-28,233.9700012,219.1612
2023-08-29,231.8399963,219.42273
2023-08-30,228.7200012,222.67259
2023-08-31,230.3000031,216.86702
2023-09-01,230.4100037,217.13797
2023-09-05,231.8399963,217.52736
2023-09-06,228.7200012,217.78532
2023-09-07,230.3000031,221.00743
2023-09-08,230.4100037,215.25479
2023-09-11,232.8800049,215.5549
2023-09-12,228.7200012,215.87527
2023-09-13,230.3000031,216.11917
2023-09-15,230.4100037,219.2868
2023-09-18,232.8800049,213.62617
2023-09-19,225.3600006,213.94467
2023-09-20,230.3000031,214.21588
2023-09-21,230.4100037,214.45859
2023-09-22,232.8800049,217.57396
2023-09-25,225.3600006,211.99884
2023-09-26,226.7100067,212.3368
2023-09-27,230.4100037,212.90277
2023-09-28,232.8800049,213.15163
2023-09-29,225.3600006,216.22
2023-10-02,226.7100067,210.70995
2023-10-03,227.9400024,211.06328
2023-10-04,232.8800049,212.03064
2023-10-05,225.3600006,212.30016
2023-10-06,226.7100067,215.33096
2023-10-09,227.9400024,209.8574
2023-10-10,227.3099976,210.22157
2023-10-11,225.3600006,211.68484
2023-10-12,226.7100067,211.98283
2023-10-13,227.9400024,214.99721
2023-10-16,227.3099976,209.52348
2023-10-17,226.8300018,209.89659
2023-10-18,226.7100067,211.0491
2023-10-19,227.9400024,211.37752
2023-10-20,227.3099976,214.38025
2023-10-23,226.8300018,208.91377
2023-10-24,230.80000310000003,209.299
2023-10-25,227.9400024,210.29428
2023-10-26,227.3099976,210.64418
2023-10-27,226.8300018,213.6467
2023-10-30,230.80000310000003,208.18597
2023-10-31,232.8699951,208.59116
2023-11-01,227.3099976,209.75117
2023-11-02,226.8300018,210.12358
2023-11-03,230.80000310000003,213.13184
2023-11-06,232.8699951,207.66457
2023-11-07,235.6000061,208.09132
2023-11-08,226.8300018,209.35374
2023-11-09,230.80000310000003,209.74536
2023-11-10,232.8699951,212.7621
2023-11-13,235.6000061,207.2849
2023-11-14,231.2599945,207.72798
2023-11-15,230.80000310000003,209.0304
2023-11-16,232.8699951,209.4392
2023-11-17,235.6000061,212.45279
2023-11-20,231.2599945,206.97345
2023-11-21,227.2400055,207.42186
2023-11-22,232.8699951,209.0729
2023-11-24,235.6000061,209.50381
2023-11-27,231.2599945,212.52774
2023-11-28,227.2400055,207.02342
2023-11-29,218.7799988,207.47835
2023-11-30,235.6000061,209.517
2023-12-01,231.2599945,209.96652
2023-12-04,227.2400055,213.01567
2023-12-05,218.7799988,207.46576
2023-12-06,217.1199951,207.92627
2023-12-07,231.2599945,210.3032
2023-12-08,227.2400055,210.75456
2023-12-11,218.7799988,213.83913
2023-12-12,217.1199951,208.24435
2023-12-13,219.5500031,208.70659
2023-12-14,227.2400055,210.81
2023-12-15,218.7799988,211.25221
2023-12-18,217.1199951,214.35425
2023-12-20,219.5500031,208.74802
2023-12-21,215.6300049,209.20232
2023-12-22,218.7799988,210.62602
2023-12-26,217.1199951,211.0724
2024-01-11,219.5500031,214.18216
2024-01-16,215.6300049,208.57272
2024-01-17,219.7599945,209.02328
2024-01-18,217.1199951,209.36052
2024-01-19,219.5500031,209.81564
2024-01-22,215.6300049,212.93073
2024-01-23,219.7599945,207.34428
2024-01-24,210.3800049,207.81316
2024-01-25,219.5500031,207.56497
2024-01-26,215.6300049,207.99678
2024-01-29,219.7599945,211.10742
2024-01-30,210.3800049,205.5952
2024-01-31,208.3300018,206.09361
2024-02-01,215.6300049,205.9697
2024-02-02,219.7599945,206.377
2024-02-05,210.3800049,209.47278
2024-02-06,208.3300018,204.03519
2024-02-07,210.03999330000002,204.557
2024-02-08,219.7599945,204.45663
2024-02-09,210.3800049,204.84917
2024-02-12,208.3300018,207.91217
2024-02-13,210.03999330000002,202.55788
2024-02-14,206.3600006,203.08855
2024-02-15,210.3800049,203.45201
2024-02-16,208.3300018,203.84157
2024-02-20,210.03999330000002,206.86682
2024-02-21,206.3600006,201.57707
2024-02-22,208.0200043,202.10439
2024-02-23,208.3300018,202.17213
2024-02-26,210.03999330000002,202.57259
2024-02-27,206.3600006,205.56177
2024-02-28,208.0200043,200.33945
2024-02-29,205.3099976,200.86874
2024-03-01,210.03999330000002,200.53671
2024-03-04,206.3600006,200.93863
2024-03-05,208.0200043,203.9066
2024-03-06,205.3099976,198.75499
2024-03-07,205.64999390000003,199.29959
2024-03-08,206.3600006,199.09842
2024-03-11,208.0200043,199.50348
2024-03-12,205.3099976,202.458
2024-03-13,205.64999390000003,197.36043
2024-03-14,199.3500061,197.9259
2024-03-15,208.0200043,197.70988
2024-03-18,205.3099976,198.12111
2024-03-19,205.64999390000003,201.06639
2024-03-20,199.3500061,196.01727
2024-03-22,197.1300049,196.60228
2024-03-25,205.3099976,196.5674
2024-03-26,205.64999390000003,196.98679
2024-03-27,199.3500061,199.90685
2024-04-12,197.1300049,194.90956
2024-04-15,195.1999969,195.49954
2024-04-16,205.64999390000003,195.52692
2024-04-17,199.3500061,195.96855
2024-04-18,197.1300049,198.8616
2024-04-19,195.1999969,193.90779
2024-04-22,194.1399994,194.50119
2024-04-23,199.3500061,194.64232
2024-04-24,197.1300049,195.10547
2024-04-25,195.1999969,197.98126
2024-04-26,194.1399994,193.05762
2024-04-29,194.5399933,193.65732
2024-04-30,197.1300049,193.42218
2024-05-01,195.1999969,193.90259
2024-05-02,194.1399994,196.7624
2024-05-03,194.5399933,191.88069
2024-05-06,193.58000179999996,192.49257
2024-05-07,195.1999969,191.85777
2024-05-09,194.1399994,192.34256
2024-05-10,194.5399933,195.19376
2024-05-14,193.58000179999996,190.36592
2024-05-15,198.9799957,190.99783
2024-05-16,194.1399994,190.1608
2024-05-17,194.5399933,190.64262
2024-06-04,193.58000179999996,193.48396
2024-06-05,198.9799957,188.71907
2024-06-06,206.2200012,189.37224
2024-06-07,194.5399933,188.51036
2024-06-10,193.58000179999996,188.98558
2024-06-11,198.9799957,191.8155
2024-06-12,206.2200012,187.11685
2024-06-13,203.17999270000004,187.78676
2024-06-14,193.58000179999996,187.13316
2024-06-17,198.9799957,187.60501
2024-06-18,206.2200012,190.40918
2024-06-20,203.17999270000004,185.77925
2024-06-21,203.8800049,186.45294
